#has two formats use whichever you think is easy

#previous format is below
#in simplerformat, sound i is in from array[i]:array[i+1]


simplerformat=[ 0 , 298 , 546 , 913 , 1333 , 1706 , 2156 , 2514 , 2841 , 3199 , 3517 , 3897 , 
4183 , 4423 , 4755 , 5069 , 5368 , 5648 , 5903 , 6213 , 6536 , 6871 , 7243 , 7562 , 
7842 , 8180 , 8502 , 8795 , 9128 , 9407 , 9718 , 9928 , 10209 , 10518 , 10838 , 11224 , 
11552 , 11955 , 12405 , 12842 , 13160 , 13568 , 13978 , 14412 , 14776 , 15197 , 15544 , 15949 , 
16221 , 16526 , 16976 , 17361 , 17796 , 18181 , 18510 , 18838 , 19199 , 19552 , 19887 , 20279 , 
20577 , 21027 , 21477 , 21927 , 22377 , 22827 , 23242 , 23692 , 24142 , 24592 , 24999 , 25408 , 
25858 , 26197 , 26573 , 26952 , 27375 , 27654 , 27956 , 28328 , 28684 , 29042 , 29380 , 29723 , 
29997 , 30444 , 30845 , 31293 , 31716 , 32083 , 32533 , 32970 , 33420 , 33818 , 34268 , 34697 , 
35013 , 35463 , 35913 , 36363 , 36781 , 37231 , 37681 , 38131 , 38581 , 39031 , 39355 , 39742 , 
40141 , 40558 , 40969 , 41396 , 41846 , 42287 , 42737 , 43146 , 43594 , 44044 , 44494 , 44929 , 
45297 , 45747 , 46197 , 46647 , 47097 , 47547 , 47997 , 48447 , 48897 , 49347 , 49797 , 50204 , 
50526 , 50814 , 51123 , 51444 , 51818 , 52192 , 52548 , 52913 , 53279 , 53620 , 53947 , 54287 , 
54625 , 55070 , 55483 , 55872 , 56306 , 56724 , 57109 , 57523 , 57892 , 58316 , 58758 , 59208 , 
59557 , 59987 , 60420 , 60858 , 61308 , 61758 , 62182 , 62618 , 63068 , 63506 , 63951 , 64354 , 
64771 , 65167 , 65539 , 65955 , 66397 , 66760 , 67210 , 67660 , 68028 , 68443 , 68813 , 69263 , 
69576 , 70026 , 70476 , 70906 , 71318 , 71768 , 72218 , 72668 , 73118 , 73568 , 74011 , 74461 , 
74760 , 75035 , 75383 , 75686 , 75964 , 76251 , 76551 , 76843 , 77161 , 77468 , 77761 , 78056 , 
78298 , 78678 , 79052 , 79422 , 79741 , 80096 , 80506 , 80806 , 81180 , 81559 , 81916 , 82296 , 
82593 , 83038 , 83488 , 83938 , 84388 , 84838 , 85288 , 85738 , 86176 , 86626 , 87076 , 87498 , 
87877 , 88327 , 88777 , 89191 , 89587 , 90029 , 90393 , 90807 , 91193 , 91568 , 91971 , 92394 , 
92712 , 93162 , 93612 , 94062 , 94512 , 94962 , 95412 , 95862 , 96312 , 96707 , 97157 , 97577 , 
97985 , 98311 , 98669 , 99058 , 99439 , 99883 , 100269 , 100629 , 100979 , 101328 , 101672 , 102064 , 
102342 , 102683 , 103031 , 103389 , 103747 , 104153 , 104539 , 104911 , 105251 , 105607 , 106003 , 106434 , 
106741 , 107191 , 107587 , 107974 , 108401 , 108851 , 109261 , 109675 , 110066 , 110421 , 110849 , 111285 , 
111620 , 112045 , 112455 , 112802 , 113165 , 113569 , 113913 , 114307 , 114662 , 115022 , 115431 , 115781 , 
116129 , 116496 , 116907 , 117276 , 117673 , 118123 , 118552 , 118999 , 119327 , 119704 , 120094 , 120530 , 
120805 , 121255 , 121705 , 122155 , 122605 , 123055 , 123505 , 123955 , 124405 , 124855 , 125305 , 125755 , 
126205 , 126631 , 127034 , 127482 , 127904 , 128354 , 128786 , 129230 , 129662 , 130071 , 130424 , 130814 , 
131114 , 131520 , 131943 , 132307 , 132718 , 133168 , 133521 , 133900 , 134350 , 134764 , 135192 , 135632 , 
135944 , 136356 , 136783 , 137199 , 137608 , 138058 , 138472 , 138909 , 139263 , 139713 , 140114 , 140564 , 
140924 , 141303 , 141711 , 142070 , 142509 , 142909 , 143339 , 143789 , 144239 , 144650 , 145100 , 145550 , 
145889 , 146338 , 146788 , 147232 , 147586 , 148005 , 148415 , 148799 , 149233 , 149683 , 150133 , 150554 , 
150853 , 151297 , 151739 , 152189 , 152639 , 153089 , 153501 , 153951 , 154340 , 154790 , 155240 , 155645 , 
156026 , 156359 , 156689 , 156980 , 157246 , 157569 , 157880 , 158204 , 158552 , 158887 , 159177 , 159528 , 
159839 , 160289 , 160739 , 161120 , 161498 , 161846 , 162236 , 162605 , 162939 , 163333 , 163713 , 164103 , 
164408 , 164699 , 164980 , 165361 , 165647 , 165938 , 166195 , 166575 , 166880 , 167330 , 167655 , 167994 , 
168250 , 168641 , 168962 , 169380 , 169830 , 170247 , 170564 , 170948 , 171258 , 171665 , 172100 , 172522 ]



#previous version

mainarr=[ [(0, 298), (298, 546), (546, 913), (913, 1333), (1333, 1706), (1706, 2156), (2156, 2514), (2514, 2841), (2841, 3199), (3199, 3517), (3517, 3897), (3897, 4183)] ,
[(4183, 4423), (4423, 4755), (4755, 5069), (5069, 5368), (5368, 5648), (5648, 5903), (5903, 6213), (6213, 6536), (6536, 6871), (6871, 7243), (7243, 7562), (7562, 7842)] ,
[(7842, 8180), (8180, 8502), (8502, 8795), (8795, 9128), (9128, 9407), (9407, 9718), (9718, 9928), (9928, 10209), (10209, 10518), (10518, 10838), (10838, 11224), (11224, 11552)] ,
[(11552, 11955), (11955, 12405), (12405, 12842), (12842, 13160), (13160, 13568), (13568, 13978), (13978, 14412), (14412, 14776), (14776, 15197), (15197, 15544), (15544, 15949), (15949, 16221)] ,
[(16221, 16526), (16526, 16976), (16976, 17361), (17361, 17796), (17796, 18181), (18181, 18510), (18510, 18838), (18838, 19199), (19199, 19552), (19552, 19887), (19887, 20279), (20279, 20577)] ,
[(20577, 21027), (21027, 21477), (21477, 21927), (21927, 22377), (22377, 22827), (22827, 23242), (23242, 23692), (23692, 24142), (24142, 24592), (24592, 24999), (24999, 25408), (25408, 25858)] ,
[(25858, 26197), (26197, 26573), (26573, 26952), (26952, 27375), (27375, 27654), (27654, 27956), (27956, 28328), (28328, 28684), (28684, 29042), (29042, 29380), (29380, 29723), (29723, 29997)] ,
[(29997, 30444), (30444, 30845), (30845, 31293), (31293, 31716), (31716, 32083), (32083, 32533), (32533, 32970), (32970, 33420), (33420, 33818), (33818, 34268), (34268, 34697), (34697, 35013)] ,
[(35013, 35463), (35463, 35913), (35913, 36363), (36363, 36781), (36781, 37231), (37231, 37681), (37681, 38131), (38131, 38581), (38581, 39031), (39031, 39355), (39355, 39742), (39742, 40141)] ,
[(40141, 40558), (40558, 40969), (40969, 41396), (41396, 41846), (41846, 42287), (42287, 42737), (42737, 43146), (43146, 43594), (43594, 44044), (44044, 44494), (44494, 44929), (44929, 45297)] ,
[(45297, 45747), (45747, 46197), (46197, 46647), (46647, 47097), (47097, 47547), (47547, 47997), (47997, 48447), (48447, 48897), (48897, 49347), (49347, 49797), (49797, 50204), (50204, 50526)] ,
[(50526, 50814), (50814, 51123), (51123, 51444), (51444, 51818), (51818, 52192), (52192, 52548), (52548, 52913), (52913, 53279), (53279, 53620), (53620, 53947), (53947, 54287), (54287, 54625)] ,
[(54625, 55070), (55070, 55483), (55483, 55872), (55872, 56306), (56306, 56724), (56724, 57109), (57109, 57523), (57523, 57892), (57892, 58316), (58316, 58758), (58758, 59208), (59208, 59557)] ,
[(59557, 59987), (59987, 60420), (60420, 60858), (60858, 61308), (61308, 61758), (61758, 62182), (62182, 62618), (62618, 63068), (63068, 63506), (63506, 63951), (63951, 64354), (64354, 64771)] ,
[(64771, 65167), (65167, 65539), (65539, 65955), (65955, 66397), (66397, 66760), (66760, 67210), (67210, 67660), (67660, 68028), (68028, 68443), (68443, 68813), (68813, 69263), (69263, 69576)] ,
[(69576, 70026), (70026, 70476), (70476, 70906), (70906, 71318), (71318, 71768), (71768, 72218), (72218, 72668), (72668, 73118), (73118, 73568), (73568, 74011), (74011, 74461), (74461, 74760)] ,
[(74760, 75035), (75035, 75383), (75383, 75686), (75686, 75964), (75964, 76251), (76251, 76551), (76551, 76843), (76843, 77161), (77161, 77468), (77468, 77761), (77761, 78056), (78056, 78298)] ,
[(78298, 78678), (78678, 79052), (79052, 79422), (79422, 79741), (79741, 80096), (80096, 80506), (80506, 80806), (80806, 81180), (81180, 81559), (81559, 81916), (81916, 82296), (82296, 82593)] ,
[(82593, 83038), (83038, 83488), (83488, 83938), (83938, 84388), (84388, 84838), (84838, 85288), (85288, 85738), (85738, 86176), (86176, 86626), (86626, 87076), (87076, 87498), (87498, 87877)] ,
[(87877, 88327), (88327, 88777), (88777, 89191), (89191, 89587), (89587, 90029), (90029, 90393), (90393, 90807), (90807, 91193), (91193, 91568), (91568, 91971), (91971, 92394), (92394, 92712)] ,
[(92712, 93162), (93162, 93612), (93612, 94062), (94062, 94512), (94512, 94962), (94962, 95412), (95412, 95862), (95862, 96312), (96312, 96707), (96707, 97157), (97157, 97577), (97577, 97985)] ,
[(97985, 98311), (98311, 98669), (98669, 99058), (99058, 99439), (99439, 99883), (99883, 100269), (100269, 100629), (100629, 100979), (100979, 101328), (101328, 101672), (101672, 102064), (102064, 102342)] ,
[(102342, 102683), (102683, 103031), (103031, 103389), (103389, 103747), (103747, 104153), (104153, 104539), (104539, 104911), (104911, 105251), (105251, 105607), (105607, 106003), (106003, 106434), (106434, 106741)] ,
[(106741, 107191), (107191, 107587), (107587, 107974), (107974, 108401), (108401, 108851), (108851, 109261), (109261, 109675), (109675, 110066), (110066, 110421), (110421, 110849), (110849, 111285), (111285, 111620)] ,
[(111620, 112045), (112045, 112455), (112455, 112802), (112802, 113165), (113165, 113569), (113569, 113913), (113913, 114307), (114307, 114662), (114662, 115022), (115022, 115431), (115431, 115781), (115781, 116129)] ,
[(116129, 116496), (116496, 116907), (116907, 117276), (117276, 117673), (117673, 118123), (118123, 118552), (118552, 118999), (118999, 119327), (119327, 119704), (119704, 120094), (120094, 120530), (120530, 120805)] ,
[(120805, 121255), (121255, 121705), (121705, 122155), (122155, 122605), (122605, 123055), (123055, 123505), (123505, 123955), (123955, 124405), (124405, 124855), (124855, 125305), (125305, 125755), (125755, 126205)] ,
[(126205, 126631), (126631, 127034), (127034, 127482), (127482, 127904), (127904, 128354), (128354, 128786), (128786, 129230), (129230, 129662), (129662, 130071), (130071, 130424), (130424, 130814), (130814, 131114)] ,
[(131114, 131520), (131520, 131943), (131943, 132307), (132307, 132718), (132718, 133168), (133168, 133521), (133521, 133900), (133900, 134350), (134350, 134764), (134764, 135192), (135192, 135632), (135632, 135944)] ,
[(135944, 136356), (136356, 136783), (136783, 137199), (137199, 137608), (137608, 138058), (138058, 138472), (138472, 138909), (138909, 139263), (139263, 139713), (139713, 140114), (140114, 140564), (140564, 140924)] ,
[(140924, 141303), (141303, 141711), (141711, 142070), (142070, 142509), (142509, 142909), (142909, 143339), (143339, 143789), (143789, 144239), (144239, 144650), (144650, 145100), (145100, 145550), (145550, 145889)] ,
[(145889, 146338), (146338, 146788), (146788, 147232), (147232, 147586), (147586, 148005), (148005, 148415), (148415, 148799), (148799, 149233), (149233, 149683), (149683, 150133), (150133, 150554), (150554, 150853)] ,
[(150853, 151297), (151297, 151739), (151739, 152189), (152189, 152639), (152639, 153089), (153089, 153501), (153501, 153951), (153951, 154340), (154340, 154790), (154790, 155240), (155240, 155645), (155645, 156026)] ,
[(156026, 156359), (156359, 156689), (156689, 156980), (156980, 157246), (157246, 157569), (157569, 157880), (157880, 158204), (158204, 158552), (158552, 158887), (158887, 159177), (159177, 159528), (159528, 159839)] ,
[(159839, 160289), (160289, 160739), (160739, 161120), (161120, 161498), (161498, 161846), (161846, 162236), (162236, 162605), (162605, 162939), (162939, 163333), (163333, 163713), (163713, 164103), (164103, 164408)] ,
[(164408, 164699), (164699, 164980), (164980, 165361), (165361, 165647), (165647, 165938), (165938, 166195), (166195, 166575), (166575, 166880), (166880, 167330), (167330, 167655), (167655, 167994), (167994, 168250)] ,
[(168250, 168641), (168641, 168962), (168962, 169380), (169380, 169830), (169830, 170247), (170247, 170564), (170564, 170948), (170948, 171258), (171258, 171665), (171665, 172100), (172100, 172522), (172522, 172810)] ]
